ID_PRODUCTO;NOMBRE;TALLA;STOCK_ACTUAL_EN_APP;STOCK_REAL_FISICO
1;"MIZUNO 2 NEGRO-BLANCO";"37";0;
1;"MIZUNO 2 NEGRO-BLANCO";"38";0;
1;"MIZUNO 2 NEGRO-BLANCO";"39";0;
1;"MIZUNO 2 NEGRO-BLANCO";"40";0;
1;"MIZUNO 2 NEGRO-BLANCO";"41";0;
1;"MIZUNO 2 NEGRO-BLANCO";"42";0;
1;"MIZUNO 2 NEGRO-BLANCO";"43";0;
1;"MIZUNO 2 NEGRO-BLANCO";"44";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"37";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"38";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"39";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"40";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"41";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"42";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"43";0;
12;"FUTSAL JOMA CANCHA ORIGINALES";"44";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"37";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"38";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"39";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"40";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"41";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"42";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"43";0;
13;"FUTSAL JOMA DRIBLING ORIGINALES ";"44";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"37";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"38";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"39";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"40";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"41";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"42";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"43";0;
14;"FUTSAL JOMA TOP FLEX REBOUN PINK ";"44";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"37";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"38";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"39";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"40";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"41";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"42";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"43";0;
15;"JOMA TOP FLEX LIGA 5 ORIGINALES";"44";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"37";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"38";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"39";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"40";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"41";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"42";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"43";0;
16;"JOMA TOP FLEX LIGA 5 ORIGINALES";"44";0;
17;"GUAYO PHANTOM GX 6 ELITE";"37";0;
17;"GUAYO PHANTOM GX 6 ELITE";"38";0;
17;"GUAYO PHANTOM GX 6 ELITE";"39";0;
17;"GUAYO PHANTOM GX 6 ELITE";"40";0;
17;"GUAYO PHANTOM GX 6 ELITE";"41";0;
17;"GUAYO PHANTOM GX 6 ELITE";"42";0;
17;"GUAYO PHANTOM GX 6 ELITE";"43";0;
17;"GUAYO PHANTOM GX 6 ELITE";"44";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"37";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"38";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"39";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"40";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"41";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"42";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"43";0;
18;"TENI GUAYO F50 LEAGUE TUBULAR BLANCO ROJO ";"44";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"37";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"38";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"39";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"40";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"41";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"42";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"43";0;
19;"GUAYO NIKE HYPERVENOM 1 RGN HYDRA BLANCO AZUL";"44";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"37";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"38";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"39";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"40";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"41";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"42";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"43";0;
20;"FUTSAL NIKE GATO SUPREMO NEGRO CHULO AZUL  ";"44";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"37";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"38";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"39";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"40";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"41";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"42";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"43";0;
22;"TENI GUAYO LAMINE YAMAL MORADO ROSA ";"44";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"37";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"38";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"39";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"40";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"41";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"42";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"43";0;
25;"GUAYO NIKE PHANTOM GX 2 NEGRO VERDE MENTA  ";"44";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"37";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"38";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"39";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"40";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"41";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"42";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"43";0;
32;"GUAYO ADIDAS PREDATOR LE AGÜÉ AZUL-VERDE  ";"44";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"37";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"38";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"39";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"40";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"41";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"42";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"43";0;
33;"TENI GUAYO ADIDAS PREDATOR LEAGUE ROJO-BLANCO  ";"44";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"37";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"38";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"39";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"40";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"41";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"42";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"43";0;
34;"TENI GUAYO NIKE MERCURIAL VAPOR 15 ACADEMY TF ROSA  ";"44";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"37";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"38";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"39";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"40";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"41";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"42";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"43";0;
38;"FUTSAL NIKE GATO SUPREME FUCHSIA-AZUL  ";"44";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"37";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"38";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"39";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"40";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"41";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"42";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"43";0;
40;"GUAYO PREDATOR ELITE FG BECKAM ROSA";"44";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"37";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"38";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"39";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"40";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"41";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"42";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"43";0;
44;"FUTSAL NIKE GATO AGRESTE ROJO-BLANCO  ";"44";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"37";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"38";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"39";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"40";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"41";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"42";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"43";0;
45;"FUTSAL NIKE GATO STREET BEIGE SUELA GOMA  ";"44";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"37";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"38";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"39";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"40";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"41";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"42";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"43";0;
47;"FUTSAL NIKE GATO LUNAR AZUL-BLANCO  ";"44";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"37";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"38";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"39";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"40";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"41";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"42";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"43";0;
51;"TENI GUAYO ADIDAS PREDATOR LEAGUE NEGRO-AZUL  ";"44";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"37";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"38";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"39";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"40";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"41";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"42";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"43";0;
53;"FUTSAL NIKE GATO SUPREME NEGRO-BLANCO  ";"44";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"37";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"38";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"39";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"40";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"41";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"42";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"43";0;
87;" TENIGUAYO PHANTOM GX 6 ELITE ";"44";0;
88;"FUTSAL GATO SUPREME";"37";0;
88;"FUTSAL GATO SUPREME";"38";0;
88;"FUTSAL GATO SUPREME";"39";0;
88;"FUTSAL GATO SUPREME";"40";0;
88;"FUTSAL GATO SUPREME";"41";0;
88;"FUTSAL GATO SUPREME";"42";0;
88;"FUTSAL GATO SUPREME";"43";0;
88;"FUTSAL GATO SUPREME";"44";0;
89;"FUTSAL GATO SUPREME";"37";0;
89;"FUTSAL GATO SUPREME";"38";0;
89;"FUTSAL GATO SUPREME";"39";0;
89;"FUTSAL GATO SUPREME";"40";0;
89;"FUTSAL GATO SUPREME";"41";0;
89;"FUTSAL GATO SUPREME";"42";0;
89;"FUTSAL GATO SUPREME";"43";0;
89;"FUTSAL GATO SUPREME";"44";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"37";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"38";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"39";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"40";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"41";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"42";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"43";0;
90;"GUAYO PREDATOR 26 ELITE FG ";"44";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"37";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"38";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"39";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"40";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"41";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"42";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"43";0;
91;"GUAYO NIKE PHANTOM GX 6 ELITE ";"44";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"37";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"38";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"39";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"40";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"41";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"42";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"43";0;
92;"GUAYO PREDATOR EDGE-EDICIÓN LIMITADA ";"44";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"37";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"38";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"39";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"40";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"41";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"42";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"43";0;
93;"GUAYO NIKE PHANTOM GX 6 TACHES DE ALUMINIO ";"44";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"37";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"38";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"39";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"40";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"41";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"42";0;
94;"GUAYO PREDATOR 26 ELITE FG ";"43";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"37";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"38";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"39";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"40";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"41";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"42";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"43";0;
95;"GUAYO NIKE PHANTOM GX 6 ELITE";"44";0;
96;"GUAYO PREDATOR 26 ELITE ";"37";0;
96;"GUAYO PREDATOR 26 ELITE ";"38";0;
96;"GUAYO PREDATOR 26 ELITE ";"39";0;
96;"GUAYO PREDATOR 26 ELITE ";"40";0;
96;"GUAYO PREDATOR 26 ELITE ";"41";0;
96;"GUAYO PREDATOR 26 ELITE ";"42";0;
96;"GUAYO PREDATOR 26 ELITE ";"43";0;
96;"GUAYO PREDATOR 26 ELITE ";"44";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"37";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"38";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"39";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"40";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"41";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"42";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"43";0;
97;"GUAYO NIKE PHANTOM GX 6 ELITE ";"44";0;
98;"GUAYO ADIDAS F50 TUBULAR";"37";0;
98;"GUAYO ADIDAS F50 TUBULAR";"38";0;
98;"GUAYO ADIDAS F50 TUBULAR";"39";0;
98;"GUAYO ADIDAS F50 TUBULAR";"40";0;
98;"GUAYO ADIDAS F50 TUBULAR";"41";0;
98;"GUAYO ADIDAS F50 TUBULAR";"42";0;
98;"GUAYO ADIDAS F50 TUBULAR";"43";0;
98;"GUAYO ADIDAS F50 TUBULAR";"44";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"37";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"38";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"39";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"40";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"41";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"42";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"43";0;
99;"GUAYO ADIDAS PREDATOR 25 ELITE FT ";"44";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"37";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"38";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"39";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"40";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"41";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"42";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"43";0;
100;"GUAYO NIKE HYPERVENOM PHANTOM RNG ";"44";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"37";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"38";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"39";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"40";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"41";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"42";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"43";0;
101;"GUAYO NIKE HYPERVENOM HYDRA";"44";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"37";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"38";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"39";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"40";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"41";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"42";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"43";0;
102;"GUAYO F50 TUBULAR SPARKFUSION ELITE MORADO ";"44";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"37";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"38";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"39";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"40";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"41";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"42";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"43";0;
103;"GUAYO ADIDAS PREDATOR ELITE FOLD";"44";0;
104;"GUAYO NIKE PHANTOM GX 2 ELITE FG";"Guayo Nike phantom GX 2 elite FG";0;
105;"JOMA TOP FLEX REBOUND ";"37";0;
105;"JOMA TOP FLEX REBOUND ";"38";0;
105;"JOMA TOP FLEX REBOUND ";"39";0;
105;"JOMA TOP FLEX REBOUND ";"40";0;
105;"JOMA TOP FLEX REBOUND ";"41";0;
105;"JOMA TOP FLEX REBOUND ";"42";0;
105;"JOMA TOP FLEX REBOUND ";"43";0;
105;"JOMA TOP FLEX REBOUND ";"44";0;
106;"FUTSAL GATO STREET ";"37";0;
106;"FUTSAL GATO STREET ";"38";0;
106;"FUTSAL GATO STREET ";"39";0;
106;"FUTSAL GATO STREET ";"40";0;
106;"FUTSAL GATO STREET ";"41";0;
106;"FUTSAL GATO STREET ";"42";0;
106;"FUTSAL GATO STREET ";"43";0;
106;"FUTSAL GATO STREET ";"44";0;
107;"FUTSAL GATO SUPREME ";"37";0;
